Id,Tag,DescEng,DescRus,Groups,PLC,PLC_INP,Algorithms,Mimics
554,020BM110A01_MAINT20_MH,"Maintenance, h","Техобслуживание, ч",991_Maintenance,"{'PLCNo': '991', 'FC': 0, 'Input': {'Type': None, 'Block': 6806, 'Word': 2, 'Bit': 0}, 'Output': {'Type': None, 'Block': 0, 'Word': 0, 'Bit': 0}}",%DB6806.DBD2,"{'ConvAlg': '4 Int/Ext', 'CalcAlg': '1', 'BlockAlg': '0 No Algorithm'}",
556,020BM120A01_MAINT20_MH,"Maintenance, h","Техобслуживание, ч",991_Maintenance,"{'PLCNo': '991', 'FC': 0, 'Input': {'Type': None, 'Block': 6906, 'Word': 2, 'Bit': 0}, 'Output': {'Type': None, 'Block': 0, 'Word': 0, 'Bit': 0}}",%DB6906.DBD2,"{'ConvAlg': '4 Int/Ext', 'CalcAlg': '1', 'BlockAlg': '0 No Algorithm'}",
558,020ML060A01_MAINT20_MH,"Maintenance, h","Техобслуживание, ч",991_Maintenance,"{'PLCNo': '991', 'FC': 0, 'Input': {'Type': None, 'Block': 6706, 'Word': 2, 'Bit': 0}, 'Output': {'Type': None, 'Block': 0, 'Word': 0, 'Bit': 0}}",%DB6706.DBD2,"{'ConvAlg': '4 Int/Ext', 'CalcAlg': '1', 'BlockAlg': '0 No Algorithm'}",
560,020ML060A01_MAINT21_MH,"Maintenance, h","Техобслуживание, ч",991_Maintenance,"{'PLCNo': '991', 'FC': 0, 'Input': {'Type': None, 'Block': 6706, 'Word': 6, 'Bit': 0}, 'Output': {'Type': None, 'Block': 0, 'Word': 0, 'Bit': 0}}",%DB6706.DBD6,"{'ConvAlg': '4 Int/Ext', 'CalcAlg': '1', 'BlockAlg': '0 No Algorithm'}",
633,060SP358U01_MAINT_MH,"Maintenance, h","Техобслуживание, ч",991_Maintenance,"{'PLCNo': '991', 'FC': 0, 'Input': {'Type': None, 'Block': 6115, 'Word': 2, 'Bit': 0}, 'Output': {'Type': None, 'Block': 0, 'Word': 0, 'Bit': 0}}",%DB6115.DBD2,"{'ConvAlg': '4 Int/Ext', 'CalcAlg': '1', 'BlockAlg': '0 No Algorithm'}",
1102,030TK851_MAINT_MH,"Maintenance, h","Техобслуживание, ч",991_Maintenance,"{'PLCNo': '991', 'FC': 0, 'Input': {'Type': None, 'Block': 6117, 'Word': 2, 'Bit': 0}, 'Output': {'Type': None, 'Block': 0, 'Word': 0, 'Bit': 0}}",%DB6117.DBD2,"{'ConvAlg': '4 Int/Ext', 'CalcAlg': '1', 'BlockAlg': '0 No Algorithm'}",
1112,020ML060A01_MAINT1_MH,"Maintenance, h","Техобслуживание, ч",991_Maintenance,"{'PLCNo': '991', 'FC': 0, 'Input': {'Type': None, 'Block': 6701, 'Word': 2, 'Bit': 0}, 'Output': {'Type': None, 'Block': 0, 'Word': 0, 'Bit': 0}}",%DB6701.DBD2,"{'ConvAlg': '4 Int/Ext', 'CalcAlg': '1', 'BlockAlg': '0 No Algorithm'}",
2044,060SP351GK01_MAINT_MH,"Maintenance, h","Компенсатор, ч",991_Maintenance,"{'PLCNo': '991', 'FC': 0, 'Input': {'Type': None, 'Block': 6023, 'Word': 10, 'Bit': 0}, 'Output': {'Type': None, 'Block': 0, 'Word': 0, 'Bit': 0}}",%DB6023.DBD10,"{'ConvAlg': '4 Int/Ext', 'CalcAlg': '1', 'BlockAlg': '0 No Algorithm'}",
2072,060SP352GK01_MAINT_MH,"Maintenance, h","Компенсатор, ч",991_Maintenance,"{'PLCNo': '991', 'FC': 0, 'Input': {'Type': None, 'Block': 6024, 'Word': 10, 'Bit': 0}, 'Output': {'Type': None, 'Block': 0, 'Word': 0, 'Bit': 0}}",%DB6024.DBD10,"{'ConvAlg': '4 Int/Ext', 'CalcAlg': '1', 'BlockAlg': '0 No Algorithm'}",
2076,060SP357GK01_MAINT_MH,"Maintenance, h","Компенсатор, ч",991_Maintenance,"{'PLCNo': '991', 'FC': 0, 'Input': {'Type': None, 'Block': 6025, 'Word': 10, 'Bit': 0}, 'Output': {'Type': None, 'Block': 0, 'Word': 0, 'Bit': 0}}",%DB6025.DBD10,"{'ConvAlg': '4 Int/Ext', 'CalcAlg': '1', 'BlockAlg': '0 No Algorithm'}",
